CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.741 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.816 I srv          init: The UI is disabled
0.00.121.816 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.852 W srv  llama_server: -----------------
0.00.121.852 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.852 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.852 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.852 W srv  llama_server: -----------------
0.00.123.046 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.991.106 I cmn          init: llama threadpool init, n_threads = 8
0.02.049.428 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.093.791 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.576 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.607 I srv  llama_server: model loaded
0.02.106.611 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.286.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.10.390.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.390.128 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.10.596.175 I slot print_timing: id  0 | task 4145 | prompt eval time =     206.03 ms /    72 tokens (    2.86 ms per token,   349.46 tokens per second)
3.10.596.181 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.596.181 I slot print_timing: id  0 | task 4145 |       total time =     206.03 ms /    73 tokens
3.10.596.182 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
3.10.596.242 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.10.598.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.598.398 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.10.804.266 I slot print_timing: id  0 | task 4149 | prompt eval time =     205.85 ms /    72 tokens (    2.86 ms per token,   349.76 tokens per second)
3.10.804.270 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.804.270 I slot print_timing: id  0 | task 4149 |       total time =     205.85 ms /    73 tokens
3.10.804.271 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.10.804.319 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.10.806.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.806.747 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.14.032.737 I slot print_timing: id  0 | task 4153 | n_gen =    166, tg =  54.63 t/s, tg_3s =  54.96 t/s
3.17.049.506 I slot print_timing: id  0 | task 4153 | n_gen =    334, tg =  55.16 t/s, tg_3s =  55.69 t/s
3.18.270.404 I slot print_timing: id  0 | task 4153 | prompt eval time =     205.44 ms /    72 tokens (    2.85 ms per token,   350.47 tokens per second)
3.18.270.409 I slot print_timing: id  0 | task 4153 |        eval time =    7258.21 ms /   400 tokens (   18.19 ms per token,    54.97 tokens per second)
3.18.270.410 I slot print_timing: id  0 | task 4153 |       total time =    7463.64 ms /   472 tokens
3.18.270.410 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.18.270.413 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.18.270.462 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.18.295.637 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74528897922
3.18.295.703 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.18.369.922 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.18.587.025 I slot print_timing: id  0 | task 4328 | prompt eval time =     217.08 ms /    86 tokens (    2.52 ms per token,   396.16 tokens per second)
3.18.587.033 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.587.034 I slot print_timing: id  0 | task 4328 |       total time =     217.09 ms /    87 tokens
3.18.587.034 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.18.587.082 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.18.589.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.589.054 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.18.806.182 I slot print_timing: id  0 | task 4332 | prompt eval time =     217.12 ms /    86 tokens (    2.52 ms per token,   396.10 tokens per second)
3.18.806.186 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.806.186 I slot print_timing: id  0 | task 4332 |       total time =     217.12 ms /    87 tokens
3.18.806.187 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.18.806.235 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.18.808.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.808.123 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.19.025.553 I slot print_timing: id  0 | task 4336 | prompt eval time =     217.42 ms /    86 tokens (    2.53 ms per token,   395.55 tokens per second)
3.19.025.558 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.025.559 I slot print_timing: id  0 | task 4336 |       total time =     217.42 ms /    87 tokens
3.19.025.559 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.19.025.608 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.19.027.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.027.746 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.19.246.003 I slot print_timing: id  0 | task 4340 | prompt eval time =     218.25 ms /    86 tokens (    2.54 ms per token,   394.05 tokens per second)
3.19.246.007 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.246.007 I slot print_timing: id  0 | task 4340 |       total time =     218.25 ms /    87 tokens
3.19.246.008 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.19.246.031 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.19.248.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.248.077 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.19.465.433 I slot print_timing: id  0 | task 4344 | prompt eval time =     217.34 ms /    86 tokens (    2.53 ms per token,   395.69 tokens per second)
3.19.465.438 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.465.438 I slot print_timing: id  0 | task 4344 |       total time =     217.34 ms /    87 tokens
3.19.465.438 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.19.465.484 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.19.467.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.467.890 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.19.684.889 I slot print_timing: id  0 | task 4348 | prompt eval time =     216.99 ms /    86 tokens (    2.52 ms per token,   396.34 tokens per second)
3.19.684.893 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.684.894 I slot print_timing: id  0 | task 4348 |       total time =     216.99 ms /    87 tokens
3.19.684.894 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.19.684.920 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.19.686.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.686.874 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.19.904.144 I slot print_timing: id  0 | task 4352 | prompt eval time =     217.26 ms /    86 tokens (    2.53 ms per token,   395.84 tokens per second)
3.19.904.148 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.904.148 I slot print_timing: id  0 | task 4352 |       total time =     217.26 ms /    87 tokens
3.19.904.149 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.19.904.171 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.19.906.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.906.256 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.20.125.975 I slot print_timing: id  0 | task 4356 | prompt eval time =     219.71 ms /    86 tokens (    2.55 ms per token,   391.43 tokens per second)
3.20.125.980 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.125.980 I slot print_timing: id  0 | task 4356 |       total time =     219.71 ms /    87 tokens
3.20.125.981 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.20.126.010 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.20.128.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.128.382 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.23.364.298 I slot print_timing: id  0 | task 4360 | n_gen =    137, tg =  45.06 t/s, tg_3s =  45.39 t/s
3.26.381.630 I slot print_timing: id  0 | task 4360 | n_gen =    290, tg =  47.88 t/s, tg_3s =  50.71 t/s
3.28.947.506 I slot print_timing: id  0 | task 4360 | prompt eval time =     217.39 ms /    86 tokens (    2.53 ms per token,   395.60 tokens per second)
3.28.947.511 I slot print_timing: id  0 | task 4360 |        eval time =    8601.72 ms /   400 tokens (   21.56 ms per token,    46.39 tokens per second)
3.28.947.511 I slot print_timing: id  0 | task 4360 |       total time =    8819.11 ms /   486 tokens
3.28.947.512 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
3.28.947.514 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
3.28.947.559 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
3.28.964.899 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74539575018
3.28.964.951 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.29.039.182 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.29.257.326 I slot print_timing: id  0 | task 4567 | prompt eval time =     218.13 ms /    93 tokens (    2.35 ms per token,   426.36 tokens per second)
3.29.257.329 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.257.330 I slot print_timing: id  0 | task 4567 |       total time =     218.13 ms /    94 tokens
3.29.257.330 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
3.29.257.354 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
3.29.259.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.259.902 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.29.479.828 I slot print_timing: id  0 | task 4571 | prompt eval time =     219.91 ms /    93 tokens (    2.36 ms per token,   422.90 tokens per second)
3.29.479.831 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.479.832 I slot print_timing: id  0 | task 4571 |       total time =     219.91 ms /    94 tokens
3.29.479.832 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
3.29.479.856 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
3.29.481.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.481.943 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.29.699.660 I slot print_timing: id  0 | task 4575 | prompt eval time =     217.71 ms /    93 tokens (    2.34 ms per token,   427.18 tokens per second)
3.29.699.663 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.699.664 I slot print_timing: id  0 | task 4575 |       total time =     217.71 ms /    94 tokens
3.29.699.665 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
3.29.699.689 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
3.29.701.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.701.631 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.29.919.287 I slot print_timing: id  0 | task 4579 | prompt eval time =     217.64 ms /    93 tokens (    2.34 ms per token,   427.32 tokens per second)
3.29.919.292 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.919.292 I slot print_timing: id  0 | task 4579 |       total time =     217.64 ms /    94 tokens
3.29.919.293 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
3.29.919.339 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
3.29.921.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.921.415 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.30.139.450 I slot print_timing: id  0 | task 4583 | prompt eval time =     218.02 ms /    93 tokens (    2.34 ms per token,   426.56 tokens per second)
3.30.139.455 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.139.456 I slot print_timing: id  0 | task 4583 |       total time =     218.02 ms /    94 tokens
3.30.139.456 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
3.30.139.494 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
3.30.141.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.141.909 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.30.360.884 I slot print_timing: id  0 | task 4587 | prompt eval time =     218.96 ms /    93 tokens (    2.35 ms per token,   424.73 tokens per second)
3.30.360.888 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.360.888 I slot print_timing: id  0 | task 4587 |       total time =     218.96 ms /    94 tokens
3.30.360.889 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
3.30.360.912 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
3.30.363.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.363.431 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
3.30.580.946 I slot print_timing: id  0 | task 4591 | prompt eval time =     217.50 ms /    93 tokens (    2.34 ms per token,   427.58 tokens per second)
3.30.580.949 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.580.950 I slot print_timing: id  0 | task 4591 |       total time =     217.50 ms /    94 tokens
3.30.580.950 I slot print_timing: id  0 | task 4591 |    graphs reused =       3618
3.30.580.974 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 93, truncated = 0
3.30.583.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.583.248 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
3.30.802.148 I slot print_timing: id  0 | task 4595 | prompt eval time =     218.89 ms /    93 tokens (    2.35 ms per token,   424.87 tokens per second)
3.30.802.152 I slot print_timing: id  0 | task 4595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.802.152 I slot print_timing: id  0 | task 4595 |       total time =     218.89 ms /    94 tokens
3.30.802.153 I slot print_timing: id  0 | task 4595 |    graphs reused =       3618
3.30.802.176 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 93, truncated = 0
