CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.122.914 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.981 I srv          init: The UI is disabled
0.00.122.981 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.015 W srv  llama_server: -----------------
0.00.123.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.016 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.016 W srv  llama_server: -----------------
0.00.124.226 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.998.361 I cmn          init: llama threadpool init, n_threads = 8
0.02.056.965 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.101.678 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.114.035 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.114.064 I srv  llama_server: model loaded
0.02.114.067 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.282.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.14.391.659 I slot print_timing: id  0 | task 3695 |       total time =     207.58 ms /    73 tokens
4.14.391.659 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
4.14.391.716 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
4.14.393.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.393.694 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
4.14.600.760 I slot print_timing: id  0 | task 3699 | prompt eval time =     207.06 ms /    72 tokens (    2.88 ms per token,   347.73 tokens per second)
4.14.600.765 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.600.765 I slot print_timing: id  0 | task 3699 |       total time =     207.06 ms /    73 tokens
4.14.600.766 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
4.14.600.817 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
4.14.603.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.603.209 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
4.14.809.005 I slot print_timing: id  0 | task 3703 | prompt eval time =     205.78 ms /    72 tokens (    2.86 ms per token,   349.88 tokens per second)
4.14.809.009 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.809.010 I slot print_timing: id  0 | task 3703 |       total time =     205.78 ms /    73 tokens
4.14.809.010 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
4.14.809.036 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
4.14.811.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.811.041 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
4.15.017.547 I slot print_timing: id  0 | task 3707 | prompt eval time =     206.50 ms /    72 tokens (    2.87 ms per token,   348.68 tokens per second)
4.15.017.551 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.017.552 I slot print_timing: id  0 | task 3707 |       total time =     206.50 ms /    73 tokens
4.15.017.552 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
4.15.017.575 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
4.15.019.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.019.293 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
4.15.225.748 I slot print_timing: id  0 | task 3711 | prompt eval time =     206.44 ms /    72 tokens (    2.87 ms per token,   348.77 tokens per second)
4.15.225.752 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.225.752 I slot print_timing: id  0 | task 3711 |       total time =     206.44 ms /    73 tokens
4.15.225.753 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
4.15.225.777 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
4.15.228.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.228.192 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
4.18.439.504 I slot print_timing: id  0 | task 3715 | n_gen =    110, tg =  36.25 t/s, tg_3s =  36.59 t/s
4.21.446.082 I slot print_timing: id  0 | task 3715 | n_gen =    217, tg =  35.92 t/s, tg_3s =  35.59 t/s
4.24.450.532 I slot print_timing: id  0 | task 3715 | n_gen =    327, tg =  36.15 t/s, tg_3s =  36.61 t/s
4.26.362.356 I slot print_timing: id  0 | task 3715 | prompt eval time =     204.66 ms /    72 tokens (    2.84 ms per token,   351.80 tokens per second)
4.26.362.360 I slot print_timing: id  0 | task 3715 |        eval time =   10929.49 ms /   400 tokens (   27.39 ms per token,    36.51 tokens per second)
4.26.362.360 I slot print_timing: id  0 | task 3715 |       total time =   11134.16 ms /   472 tokens
4.26.362.361 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
4.26.362.364 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
4.26.362.386 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
4.26.376.079 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75731337043
4.26.376.112 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.26.446.833 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
4.26.659.966 I slot print_timing: id  0 | task 3873 | prompt eval time =     213.12 ms /    86 tokens (    2.48 ms per token,   403.54 tokens per second)
4.26.659.971 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.659.971 I slot print_timing: id  0 | task 3873 |       total time =     213.12 ms /    87 tokens
4.26.659.972 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
4.26.659.996 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
4.26.661.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.662.023 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
4.26.878.616 I slot print_timing: id  0 | task 3877 | prompt eval time =     216.58 ms /    86 tokens (    2.52 ms per token,   397.08 tokens per second)
4.26.878.620 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.878.621 I slot print_timing: id  0 | task 3877 |       total time =     216.58 ms /    87 tokens
4.26.878.621 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
4.26.878.649 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
4.26.880.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.880.560 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
4.27.097.011 I slot print_timing: id  0 | task 3881 | prompt eval time =     216.44 ms /    86 tokens (    2.52 ms per token,   397.34 tokens per second)
4.27.097.016 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.097.016 I slot print_timing: id  0 | task 3881 |       total time =     216.44 ms /    87 tokens
4.27.097.017 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
4.27.097.046 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
4.27.099.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.099.034 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
4.27.315.727 I slot print_timing: id  0 | task 3885 | prompt eval time =     216.68 ms /    86 tokens (    2.52 ms per token,   396.91 tokens per second)
4.27.315.736 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.315.737 I slot print_timing: id  0 | task 3885 |       total time =     216.68 ms /    87 tokens
4.27.315.738 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
4.27.315.782 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
4.27.318.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.318.040 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
4.27.533.778 I slot print_timing: id  0 | task 3889 | prompt eval time =     215.72 ms /    86 tokens (    2.51 ms per token,   398.66 tokens per second)
4.27.533.782 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.533.782 I slot print_timing: id  0 | task 3889 |       total time =     215.73 ms /    87 tokens
4.27.533.783 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
4.27.533.808 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
4.27.536.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.536.355 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
4.27.753.160 I slot print_timing: id  0 | task 3893 | prompt eval time =     216.79 ms /    86 tokens (    2.52 ms per token,   396.70 tokens per second)
4.27.753.164 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.753.165 I slot print_timing: id  0 | task 3893 |       total time =     216.79 ms /    87 tokens
4.27.753.165 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
4.27.753.190 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
4.27.755.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.755.891 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
4.27.974.072 I slot print_timing: id  0 | task 3897 | prompt eval time =     218.16 ms /    86 tokens (    2.54 ms per token,   394.20 tokens per second)
4.27.974.076 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.974.077 I slot print_timing: id  0 | task 3897 |       total time =     218.16 ms /    87 tokens
4.27.974.077 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
4.27.974.102 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
4.27.976.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.976.280 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
4.28.192.461 I slot print_timing: id  0 | task 3901 | prompt eval time =     216.17 ms /    86 tokens (    2.51 ms per token,   397.84 tokens per second)
4.28.192.466 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.192.466 I slot print_timing: id  0 | task 3901 |       total time =     216.17 ms /    87 tokens
4.28.192.467 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
4.28.192.491 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
4.28.194.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.194.831 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
4.31.626.176 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  30.78 t/s, tg_3s =  31.09 t/s
4.34.632.274 I slot print_timing: id  0 | task 3905 | n_gen =    171, tg =  27.32 t/s, tg_3s =  23.62 t/s
4.37.701.743 I slot print_timing: id  0 | task 3905 | n_gen =    258, tg =  27.66 t/s, tg_3s =  28.34 t/s
4.40.704.808 I slot print_timing: id  0 | task 3905 | n_gen =    321, tg =  26.03 t/s, tg_3s =  20.98 t/s
4.43.598.568 I slot print_timing: id  0 | task 3905 | prompt eval time =     215.16 ms /    86 tokens (    2.50 ms per token,   399.71 tokens per second)
4.43.598.572 I slot print_timing: id  0 | task 3905 |        eval time =   15188.57 ms /   400 tokens (   38.07 ms per token,    26.27 tokens per second)
4.43.598.572 I slot print_timing: id  0 | task 3905 |       total time =   15403.73 ms /   486 tokens
4.43.598.573 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
4.43.598.576 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
4.43.598.612 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
4.43.611.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75748573269
4.43.611.164 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.43.684.790 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
4.43.904.495 I slot print_timing: id  0 | task 4123 | prompt eval time =     219.69 ms /    93 tokens (    2.36 ms per token,   423.33 tokens per second)
4.43.904.499 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.904.499 I slot print_timing: id  0 | task 4123 |       total time =     219.69 ms /    94 tokens
4.43.904.500 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
4.43.904.547 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
4.43.906.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.906.823 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
4.44.125.084 I slot print_timing: id  0 | task 4127 | prompt eval time =     218.23 ms /    93 tokens (    2.35 ms per token,   426.16 tokens per second)
4.44.125.088 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.125.089 I slot print_timing: id  0 | task 4127 |       total time =     218.23 ms /    94 tokens
4.44.125.089 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
4.44.125.114 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
4.44.127.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.127.921 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
4.44.344.602 I slot print_timing: id  0 | task 4131 | prompt eval time =     216.67 ms /    93 tokens (    2.33 ms per token,   429.22 tokens per second)
4.44.344.606 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.344.606 I slot print_timing: id  0 | task 4131 |       total time =     216.67 ms /    94 tokens
4.44.344.607 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
4.44.344.659 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
4.44.346.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.346.748 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
4.44.563.190 I slot print_timing: id  0 | task 4135 | prompt eval time =     216.43 ms /    93 tokens (    2.33 ms per token,   429.70 tokens per second)
4.44.563.194 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.563.195 I slot print_timing: id  0 | task 4135 |       total time =     216.43 ms /    94 tokens
4.44.563.195 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
4.44.563.221 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
4.44.565.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.565.657 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
4.44.782.184 I slot print_timing: id  0 | task 4139 | prompt eval time =     216.51 ms /    93 tokens (    2.33 ms per token,   429.53 tokens per second)
4.44.782.189 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.782.189 I slot print_timing: id  0 | task 4139 |       total time =     216.52 ms /    94 tokens
4.44.782.190 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
4.44.782.226 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
4.44.784.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.784.379 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
4.45.002.622 I slot print_timing: id  0 | task 4143 | prompt eval time =     218.23 ms /    93 tokens (    2.35 ms per token,   426.16 tokens per second)
