CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.116.664 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.742 I srv          init: The UI is disabled
0.00.116.742 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.785 W srv  llama_server: -----------------
0.00.116.787 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.787 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.787 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.787 W srv  llama_server: -----------------
0.00.117.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.009.208 I cmn          init: llama threadpool init, n_threads = 8
0.02.067.377 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.112.474 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.124.968 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.124.998 I srv  llama_server: model loaded
0.02.125.000 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.303.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.15.895.541 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
4.15.897.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.897.475 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
4.16.108.616 I slot print_timing: id  0 | task 3707 | prompt eval time =     211.13 ms /    72 tokens (    2.93 ms per token,   341.02 tokens per second)
4.16.108.620 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.108.620 I slot print_timing: id  0 | task 3707 |       total time =     211.13 ms /    73 tokens
4.16.108.621 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
4.16.108.645 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
4.16.110.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.110.361 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
4.16.321.306 I slot print_timing: id  0 | task 3711 | prompt eval time =     210.93 ms /    72 tokens (    2.93 ms per token,   341.34 tokens per second)
4.16.321.311 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.321.312 I slot print_timing: id  0 | task 3711 |       total time =     210.94 ms /    73 tokens
4.16.321.312 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
4.16.321.336 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
4.16.323.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.323.634 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
4.19.544.209 I slot print_timing: id  0 | task 3715 | n_gen =    110, tg =  36.22 t/s, tg_3s =  36.55 t/s
4.22.555.448 I slot print_timing: id  0 | task 3715 | n_gen =    217, tg =  35.88 t/s, tg_3s =  35.53 t/s
4.25.561.783 I slot print_timing: id  0 | task 3715 | n_gen =    327, tg =  36.11 t/s, tg_3s =  36.59 t/s
4.27.480.838 I slot print_timing: id  0 | task 3715 | prompt eval time =     211.02 ms /    72 tokens (    2.93 ms per token,   341.20 tokens per second)
4.27.480.842 I slot print_timing: id  0 | task 3715 |        eval time =   10946.17 ms /   400 tokens (   27.43 ms per token,    36.45 tokens per second)
4.27.480.843 I slot print_timing: id  0 | task 3715 |       total time =   11157.19 ms /   472 tokens
4.27.480.843 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
4.27.480.846 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
4.27.480.868 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
4.27.495.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123630330426
4.27.495.759 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.27.566.642 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
4.27.789.329 I slot print_timing: id  0 | task 3873 | prompt eval time =     222.67 ms /    86 tokens (    2.59 ms per token,   386.22 tokens per second)
4.27.789.334 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.789.334 I slot print_timing: id  0 | task 3873 |       total time =     222.67 ms /    87 tokens
4.27.789.335 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
4.27.789.359 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
4.27.791.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.791.334 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
4.28.016.910 I slot print_timing: id  0 | task 3877 | prompt eval time =     225.56 ms /    86 tokens (    2.62 ms per token,   381.27 tokens per second)
4.28.016.914 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.016.914 I slot print_timing: id  0 | task 3877 |       total time =     225.56 ms /    87 tokens
4.28.016.915 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
4.28.016.939 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
4.28.019.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.019.060 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
4.28.245.036 I slot print_timing: id  0 | task 3881 | prompt eval time =     225.96 ms /    86 tokens (    2.63 ms per token,   380.59 tokens per second)
4.28.245.040 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.245.040 I slot print_timing: id  0 | task 3881 |       total time =     225.97 ms /    87 tokens
4.28.245.041 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
4.28.245.076 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
4.28.247.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.247.075 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
4.28.471.483 I slot print_timing: id  0 | task 3885 | prompt eval time =     224.40 ms /    86 tokens (    2.61 ms per token,   383.25 tokens per second)
4.28.471.487 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.471.487 I slot print_timing: id  0 | task 3885 |       total time =     224.40 ms /    87 tokens
4.28.471.488 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
4.28.471.511 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
4.28.473.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.473.690 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
4.28.701.789 I slot print_timing: id  0 | task 3889 | prompt eval time =     228.09 ms /    86 tokens (    2.65 ms per token,   377.05 tokens per second)
4.28.701.795 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.701.796 I slot print_timing: id  0 | task 3889 |       total time =     228.09 ms /    87 tokens
4.28.701.796 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
4.28.701.822 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
4.28.703.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.703.785 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
4.28.928.930 I slot print_timing: id  0 | task 3893 | prompt eval time =     225.13 ms /    86 tokens (    2.62 ms per token,   381.99 tokens per second)
4.28.928.934 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.928.935 I slot print_timing: id  0 | task 3893 |       total time =     225.13 ms /    87 tokens
4.28.928.935 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
4.28.928.960 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
4.28.930.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.930.879 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
4.29.154.085 I slot print_timing: id  0 | task 3897 | prompt eval time =     223.19 ms /    86 tokens (    2.60 ms per token,   385.32 tokens per second)
4.29.154.089 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.154.090 I slot print_timing: id  0 | task 3897 |       total time =     223.19 ms /    87 tokens
4.29.154.090 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
4.29.154.119 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
4.29.155.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.155.988 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
4.29.381.436 I slot print_timing: id  0 | task 3901 | prompt eval time =     225.43 ms /    86 tokens (    2.62 ms per token,   381.49 tokens per second)
4.29.381.439 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.381.440 I slot print_timing: id  0 | task 3901 |       total time =     225.44 ms /    87 tokens
4.29.381.441 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
4.29.381.477 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
4.29.383.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.383.657 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
4.32.835.755 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  30.69 t/s, tg_3s =  31.00 t/s
4.35.843.447 I slot print_timing: id  0 | task 3905 | n_gen =    171, tg =  27.27 t/s, tg_3s =  23.61 t/s
4.38.852.762 I slot print_timing: id  0 | task 3905 | n_gen =    256, tg =  27.59 t/s, tg_3s =  28.25 t/s
4.41.861.382 I slot print_timing: id  0 | task 3905 | n_gen =    320, tg =  26.04 t/s, tg_3s =  21.27 t/s
4.44.833.206 I slot print_timing: id  0 | task 3905 | prompt eval time =     226.74 ms /    86 tokens (    2.64 ms per token,   379.29 tokens per second)
4.44.833.210 I slot print_timing: id  0 | task 3905 |        eval time =   15222.80 ms /   400 tokens (   38.15 ms per token,    26.21 tokens per second)
4.44.833.210 I slot print_timing: id  0 | task 3905 |       total time =   15449.54 ms /   486 tokens
4.44.833.211 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
4.44.833.214 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
4.44.833.236 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
4.44.849.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123647682794
4.44.849.850 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.44.920.797 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
4.45.149.492 I slot print_timing: id  0 | task 4123 | prompt eval time =     228.68 ms /    93 tokens (    2.46 ms per token,   406.69 tokens per second)
4.45.149.496 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.149.496 I slot print_timing: id  0 | task 4123 |       total time =     228.68 ms /    94 tokens
4.45.149.497 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
4.45.149.521 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
4.45.151.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.151.705 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
4.45.381.630 I slot print_timing: id  0 | task 4127 | prompt eval time =     229.91 ms /    93 tokens (    2.47 ms per token,   404.50 tokens per second)
4.45.381.634 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.381.635 I slot print_timing: id  0 | task 4127 |       total time =     229.91 ms /    94 tokens
4.45.381.635 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
4.45.381.661 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
4.45.383.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.383.610 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
4.45.613.625 I slot print_timing: id  0 | task 4131 | prompt eval time =     230.00 ms /    93 tokens (    2.47 ms per token,   404.34 tokens per second)
4.45.613.629 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.613.630 I slot print_timing: id  0 | task 4131 |       total time =     230.00 ms /    94 tokens
4.45.613.630 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
4.45.613.657 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
4.45.615.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.615.646 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
4.45.846.415 I slot print_timing: id  0 | task 4135 | prompt eval time =     230.75 ms /    93 tokens (    2.48 ms per token,   403.03 tokens per second)
4.45.846.419 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.846.419 I slot print_timing: id  0 | task 4135 |       total time =     230.75 ms /    94 tokens
4.45.846.420 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
4.45.846.450 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
4.45.848.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.848.633 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
4.46.081.039 I slot print_timing: id  0 | task 4139 | prompt eval time =     232.39 ms /    93 tokens (    2.50 ms per token,   400.19 tokens per second)
4.46.081.043 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.081.043 I slot print_timing: id  0 | task 4139 |       total time =     232.39 ms /    94 tokens
4.46.081.044 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
4.46.081.067 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
4.46.083.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.083.283 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
4.46.317.118 I slot print_timing: id  0 | task 4143 | prompt eval time =     233.82 ms /    93 tokens (    2.51 ms per token,   397.74 tokens per second)
4.46.317.123 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.317.124 I slot print_timing: id  0 | task 4143 |       total time =     233.82 ms /    94 tokens
4.46.317.124 I slot print_timing: id  0 | task 4143 |    graphs reused =       3149
4.46.317.150 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 93, truncated = 0
4.46.319.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.319.227 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
4.46.552.619 I slot print_timing: id  0 | task 4147 | prompt eval time =     233.38 ms /    93 tokens (    2.51 ms per token,   398.49 tokens per second)
4.46.552.624 I slot print_timing: id  0 | task 4147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.552.625 I slot print_timing: id  0 | task 4147 |       total time =     233.38 ms /    94 tokens
4.46.552.625 I slot print_timing: id  0 | task 4147 |    graphs reused =       3149
4.46.552.650 I slot      release: id  0 | task 4147 | stop processing: n_tokens = 93, truncated = 0
4.46.555.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.555.097 I slot launch_slot_: id  0 | task 4151 | processing task, is_child = 0
4.46.787.450 I slot print_timing: id  0 | task 4151 | prompt eval time =     232.34 ms /    93 tokens (    2.50 ms per token,   400.27 tokens per second)
4.46.787.454 I slot print_timing: id  0 | task 4151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
