CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.053.158 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.228 I srv          init: The UI is disabled
0.00.053.228 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.264 W srv  llama_server: -----------------
0.00.053.267 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.267 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.267 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.267 W srv  llama_server: -----------------
0.00.054.456 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.888.836 I cmn          init: llama threadpool init, n_threads = 8
0.01.947.214 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.991.217 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.004.358 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.004.390 I srv  llama_server: model loaded
0.02.004.394 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.206.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.11.114.108 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.11.115.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.116.020 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.11.330.592 I slot print_timing: id  0 | task 4149 | prompt eval time =     214.56 ms /    72 tokens (    2.98 ms per token,   335.57 tokens per second)
3.11.330.596 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.330.596 I slot print_timing: id  0 | task 4149 |       total time =     214.56 ms /    73 tokens
3.11.330.597 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.11.330.622 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.11.332.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.332.958 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.14.583.171 I slot print_timing: id  0 | task 4153 | n_gen =    170, tg =  55.68 t/s, tg_3s =  56.01 t/s
3.17.619.634 I slot print_timing: id  0 | task 4153 | n_gen =    338, tg =  55.50 t/s, tg_3s =  55.33 t/s
3.18.739.181 I slot print_timing: id  0 | task 4153 | prompt eval time =     214.90 ms /    72 tokens (    2.98 ms per token,   335.04 tokens per second)
3.18.739.185 I slot print_timing: id  0 | task 4153 |        eval time =    7191.31 ms /   400 tokens (   18.02 ms per token,    55.48 tokens per second)
3.18.739.185 I slot print_timing: id  0 | task 4153 |       total time =    7406.21 ms /   472 tokens
3.18.739.186 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.18.739.188 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.18.739.212 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.18.753.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106339702497
3.18.753.874 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.18.832.301 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.19.057.931 I slot print_timing: id  0 | task 4328 | prompt eval time =     225.61 ms /    86 tokens (    2.62 ms per token,   381.19 tokens per second)
3.19.057.937 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.057.938 I slot print_timing: id  0 | task 4328 |       total time =     225.61 ms /    87 tokens
3.19.057.938 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.19.057.963 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.19.059.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.059.957 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.19.286.487 I slot print_timing: id  0 | task 4332 | prompt eval time =     226.52 ms /    86 tokens (    2.63 ms per token,   379.66 tokens per second)
3.19.286.491 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.286.491 I slot print_timing: id  0 | task 4332 |       total time =     226.52 ms /    87 tokens
3.19.286.492 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.19.286.517 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.19.288.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.288.463 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.19.513.258 I slot print_timing: id  0 | task 4336 | prompt eval time =     224.78 ms /    86 tokens (    2.61 ms per token,   382.60 tokens per second)
3.19.513.263 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.513.263 I slot print_timing: id  0 | task 4336 |       total time =     224.78 ms /    87 tokens
3.19.513.264 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.19.513.289 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.19.515.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.515.300 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.19.739.782 I slot print_timing: id  0 | task 4340 | prompt eval time =     224.47 ms /    86 tokens (    2.61 ms per token,   383.13 tokens per second)
3.19.739.786 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.739.786 I slot print_timing: id  0 | task 4340 |       total time =     224.47 ms /    87 tokens
3.19.739.787 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.19.739.812 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.19.741.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.741.847 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.19.964.886 I slot print_timing: id  0 | task 4344 | prompt eval time =     223.03 ms /    86 tokens (    2.59 ms per token,   385.61 tokens per second)
3.19.964.890 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.964.890 I slot print_timing: id  0 | task 4344 |       total time =     223.03 ms /    87 tokens
3.19.964.891 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.19.964.916 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.19.966.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.966.824 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.20.190.429 I slot print_timing: id  0 | task 4348 | prompt eval time =     223.59 ms /    86 tokens (    2.60 ms per token,   384.63 tokens per second)
3.20.190.433 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.190.434 I slot print_timing: id  0 | task 4348 |       total time =     223.59 ms /    87 tokens
3.20.190.435 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.20.190.461 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.20.192.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.192.398 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.20.416.944 I slot print_timing: id  0 | task 4352 | prompt eval time =     224.53 ms /    86 tokens (    2.61 ms per token,   383.02 tokens per second)
3.20.416.948 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.416.949 I slot print_timing: id  0 | task 4352 |       total time =     224.53 ms /    87 tokens
3.20.416.949 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.20.416.974 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.20.419.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.419.414 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.20.644.480 I slot print_timing: id  0 | task 4356 | prompt eval time =     225.05 ms /    86 tokens (    2.62 ms per token,   382.14 tokens per second)
3.20.644.485 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.644.485 I slot print_timing: id  0 | task 4356 |       total time =     225.05 ms /    87 tokens
3.20.644.486 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.20.644.512 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.20.647.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.647.225 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.23.898.730 I slot print_timing: id  0 | task 4360 | n_gen =    138, tg =  45.25 t/s, tg_3s =  45.58 t/s
3.26.929.467 I slot print_timing: id  0 | task 4360 | n_gen =    293, tg =  48.20 t/s, tg_3s =  51.14 t/s
3.29.385.757 I slot print_timing: id  0 | task 4360 | prompt eval time =     223.96 ms /    86 tokens (    2.60 ms per token,   384.00 tokens per second)
3.29.385.762 I slot print_timing: id  0 | task 4360 |        eval time =    8514.56 ms /   400 tokens (   21.34 ms per token,    46.86 tokens per second)
3.29.385.762 I slot print_timing: id  0 | task 4360 |       total time =    8738.52 ms /   486 tokens
3.29.385.763 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
3.29.385.765 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
3.29.385.790 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
3.29.408.666 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106350349076
3.29.408.704 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.29.482.323 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.29.709.193 I slot print_timing: id  0 | task 4567 | prompt eval time =     226.85 ms /    93 tokens (    2.44 ms per token,   409.96 tokens per second)
3.29.709.198 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.709.198 I slot print_timing: id  0 | task 4567 |       total time =     226.85 ms /    94 tokens
3.29.709.199 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
3.29.709.225 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
3.29.711.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.711.370 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.29.940.942 I slot print_timing: id  0 | task 4571 | prompt eval time =     229.56 ms /    93 tokens (    2.47 ms per token,   405.13 tokens per second)
3.29.940.946 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.940.947 I slot print_timing: id  0 | task 4571 |       total time =     229.56 ms /    94 tokens
3.29.940.947 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
3.29.940.974 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
3.29.942.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.943.004 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.30.171.977 I slot print_timing: id  0 | task 4575 | prompt eval time =     228.96 ms /    93 tokens (    2.46 ms per token,   406.19 tokens per second)
3.30.171.981 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.171.981 I slot print_timing: id  0 | task 4575 |       total time =     228.96 ms /    94 tokens
3.30.171.982 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
3.30.172.012 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
3.30.174.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.174.044 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.30.403.583 I slot print_timing: id  0 | task 4579 | prompt eval time =     229.53 ms /    93 tokens (    2.47 ms per token,   405.18 tokens per second)
3.30.403.588 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.403.589 I slot print_timing: id  0 | task 4579 |       total time =     229.53 ms /    94 tokens
3.30.403.589 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
3.30.403.613 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
3.30.405.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.405.550 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.30.631.767 I slot print_timing: id  0 | task 4583 | prompt eval time =     226.20 ms /    93 tokens (    2.43 ms per token,   411.14 tokens per second)
3.30.631.771 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.631.772 I slot print_timing: id  0 | task 4583 |       total time =     226.20 ms /    94 tokens
3.30.631.772 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
3.30.631.797 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
3.30.633.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.633.734 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.30.859.345 I slot print_timing: id  0 | task 4587 | prompt eval time =     225.60 ms /    93 tokens (    2.43 ms per token,   412.24 tokens per second)
3.30.859.350 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.859.350 I slot print_timing: id  0 | task 4587 |       total time =     225.60 ms /    94 tokens
3.30.859.351 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
3.30.859.375 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
3.30.861.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.861.281 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
3.31.085.811 I slot print_timing: id  0 | task 4591 | prompt eval time =     224.52 ms /    93 tokens (    2.41 ms per token,   414.22 tokens per second)
3.31.085.815 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.085.815 I slot print_timing: id  0 | task 4591 |       total time =     224.52 ms /    94 tokens
3.31.085.816 I slot print_timing: id  0 | task 4591 |    graphs reused =       3618
3.31.085.841 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 93, truncated = 0
3.31.087.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.087.848 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
3.31.311.381 I slot print_timing: id  0 | task 4595 | prompt eval time =     223.52 ms /    93 tokens (    2.40 ms per token,   416.07 tokens per second)
3.31.311.385 I slot print_timing: id  0 | task 4595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.311.385 I slot print_timing: id  0 | task 4595 |       total time =     223.52 ms /    94 tokens
3.31.311.386 I slot print_timing: id  0 | task 4595 |    graphs reused =       3618
3.31.311.412 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 93, truncated = 0
3.31.320.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.320.934 I slot launch_slot_: id  0 | task 4599 | processing task, is_child = 0
3.34.574.157 I slot print_timing: id  0 | task 4599 | n_gen =    153, tg =  50.19 t/s, tg_3s =  50.52 t/s
3.37.606.983 I slot print_timing: id  0 | task 4599 | n_gen =    301, tg =  49.49 t/s, tg_3s =  48.80 t/s
3.39.412.665 I slot print_timing: id  0 | task 4599 | prompt eval time =     224.59 ms /    93 tokens (    2.41 ms per token,   414.08 tokens per second)
3.39.412.670 I slot print_timing: id  0 | task 4599 |        eval time =    7867.11 ms /   400 tokens (   19.72 ms per token,    50.72 tokens per second)
