CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.213 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.286 I srv          init: The UI is disabled
0.00.121.288 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.326 W srv  llama_server: -----------------
0.00.121.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.328 W srv  llama_server: -----------------
0.00.122.547 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.265.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.323.169 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.365.791 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.378.339 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.378.368 I srv  llama_server: model loaded
0.02.378.370 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.427.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.05.523.077 I slot      release: id  0 | task 4693 | stop processing: n_tokens = 110, truncated = 0
3.05.525.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.525.740 I slot launch_slot_: id  0 | task 4697 | processing task, is_child = 0
3.05.755.389 I slot print_timing: id  0 | task 4697 | prompt eval time =     229.63 ms /   110 tokens (    2.09 ms per token,   479.02 tokens per second)
3.05.755.393 I slot print_timing: id  0 | task 4697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.755.394 I slot print_timing: id  0 | task 4697 |       total time =     229.64 ms /   111 tokens
3.05.755.394 I slot print_timing: id  0 | task 4697 |    graphs reused =       3824
3.05.755.419 I slot      release: id  0 | task 4697 | stop processing: n_tokens = 110, truncated = 0
3.05.757.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.758.012 I slot launch_slot_: id  0 | task 4701 | processing task, is_child = 0
3.05.985.713 I slot print_timing: id  0 | task 4701 | prompt eval time =     227.69 ms /   110 tokens (    2.07 ms per token,   483.12 tokens per second)
3.05.985.717 I slot print_timing: id  0 | task 4701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.985.718 I slot print_timing: id  0 | task 4701 |       total time =     227.69 ms /   111 tokens
3.05.985.718 I slot print_timing: id  0 | task 4701 |    graphs reused =       3824
3.05.985.744 I slot      release: id  0 | task 4701 | stop processing: n_tokens = 110, truncated = 0
3.05.987.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.987.600 I slot launch_slot_: id  0 | task 4705 | processing task, is_child = 0
3.06.214.859 I slot print_timing: id  0 | task 4705 | prompt eval time =     227.25 ms /   110 tokens (    2.07 ms per token,   484.05 tokens per second)
3.06.214.863 I slot print_timing: id  0 | task 4705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.214.863 I slot print_timing: id  0 | task 4705 |       total time =     227.25 ms /   111 tokens
3.06.214.864 I slot print_timing: id  0 | task 4705 |    graphs reused =       3824
3.06.214.889 I slot      release: id  0 | task 4705 | stop processing: n_tokens = 110, truncated = 0
3.06.217.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.217.339 I slot launch_slot_: id  0 | task 4709 | processing task, is_child = 0
3.06.443.987 I slot print_timing: id  0 | task 4709 | prompt eval time =     226.63 ms /   110 tokens (    2.06 ms per token,   485.36 tokens per second)
3.06.443.992 I slot print_timing: id  0 | task 4709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.443.992 I slot print_timing: id  0 | task 4709 |       total time =     226.64 ms /   111 tokens
3.06.443.993 I slot print_timing: id  0 | task 4709 |    graphs reused =       3824
3.06.444.038 I slot      release: id  0 | task 4709 | stop processing: n_tokens = 110, truncated = 0
3.06.446.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.446.557 I slot launch_slot_: id  0 | task 4713 | processing task, is_child = 0
3.06.674.422 I slot print_timing: id  0 | task 4713 | prompt eval time =     227.85 ms /   110 tokens (    2.07 ms per token,   482.78 tokens per second)
3.06.674.426 I slot print_timing: id  0 | task 4713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.674.426 I slot print_timing: id  0 | task 4713 |       total time =     227.85 ms /   111 tokens
3.06.674.427 I slot print_timing: id  0 | task 4713 |    graphs reused =       3824
3.06.674.466 I slot      release: id  0 | task 4713 | stop processing: n_tokens = 110, truncated = 0
3.06.701.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.701.344 I slot launch_slot_: id  0 | task 4717 | processing task, is_child = 0
3.09.951.052 I slot print_timing: id  0 | task 4717 | n_gen =    233, tg =  76.73 t/s, tg_3s =  77.06 t/s
3.11.942.942 I slot print_timing: id  0 | task 4717 | prompt eval time =     226.25 ms /   110 tokens (    2.06 ms per token,   486.19 tokens per second)
3.11.942.946 I slot print_timing: id  0 | task 4717 |        eval time =    5015.33 ms /   400 tokens (   12.57 ms per token,    79.56 tokens per second)
3.11.942.947 I slot print_timing: id  0 | task 4717 |       total time =    5241.58 ms /   510 tokens
3.11.942.947 I slot print_timing: id  0 | task 4717 |    graphs reused =       3965
3.11.942.949 I slot print_timing: id  0 | task 4717 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
3.11.942.971 I slot      release: id  0 | task 4717 | stop processing: n_tokens = 509, truncated = 0
3.11.980.205 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064058100214
3.11.980.245 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.12.051.474 I slot launch_slot_: id  0 | task 4864 | processing task, is_child = 0
3.12.255.729 I slot print_timing: id  0 | task 4864 | prompt eval time =     204.24 ms /    74 tokens (    2.76 ms per token,   362.33 tokens per second)
3.12.255.733 I slot print_timing: id  0 | task 4864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.255.733 I slot print_timing: id  0 | task 4864 |       total time =     204.24 ms /    75 tokens
3.12.255.734 I slot print_timing: id  0 | task 4864 |    graphs reused =       3965
3.12.255.759 I slot      release: id  0 | task 4864 | stop processing: n_tokens = 74, truncated = 0
3.12.258.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.258.177 I slot launch_slot_: id  0 | task 4868 | processing task, is_child = 0
3.12.462.370 I slot print_timing: id  0 | task 4868 | prompt eval time =     204.18 ms /    74 tokens (    2.76 ms per token,   362.43 tokens per second)
3.12.462.374 I slot print_timing: id  0 | task 4868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.462.375 I slot print_timing: id  0 | task 4868 |       total time =     204.18 ms /    75 tokens
3.12.462.375 I slot print_timing: id  0 | task 4868 |    graphs reused =       3965
3.12.462.399 I slot      release: id  0 | task 4868 | stop processing: n_tokens = 74, truncated = 0
3.12.464.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.464.412 I slot launch_slot_: id  0 | task 4872 | processing task, is_child = 0
3.12.671.631 I slot print_timing: id  0 | task 4872 | prompt eval time =     207.21 ms /    74 tokens (    2.80 ms per token,   357.13 tokens per second)
3.12.671.635 I slot print_timing: id  0 | task 4872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.671.636 I slot print_timing: id  0 | task 4872 |       total time =     207.21 ms /    75 tokens
3.12.671.637 I slot print_timing: id  0 | task 4872 |    graphs reused =       3965
3.12.671.666 I slot      release: id  0 | task 4872 | stop processing: n_tokens = 74, truncated = 0
3.12.673.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.673.634 I slot launch_slot_: id  0 | task 4876 | processing task, is_child = 0
3.12.882.901 I slot print_timing: id  0 | task 4876 | prompt eval time =     209.25 ms /    74 tokens (    2.83 ms per token,   353.64 tokens per second)
3.12.882.905 I slot print_timing: id  0 | task 4876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.882.905 I slot print_timing: id  0 | task 4876 |       total time =     209.25 ms /    75 tokens
3.12.882.906 I slot print_timing: id  0 | task 4876 |    graphs reused =       3965
3.12.882.933 I slot      release: id  0 | task 4876 | stop processing: n_tokens = 74, truncated = 0
3.12.884.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.884.770 I slot launch_slot_: id  0 | task 4880 | processing task, is_child = 0
3.13.093.714 I slot print_timing: id  0 | task 4880 | prompt eval time =     208.93 ms /    74 tokens (    2.82 ms per token,   354.18 tokens per second)
3.13.093.718 I slot print_timing: id  0 | task 4880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.093.718 I slot print_timing: id  0 | task 4880 |       total time =     208.93 ms /    75 tokens
3.13.093.719 I slot print_timing: id  0 | task 4880 |    graphs reused =       3965
3.13.093.742 I slot      release: id  0 | task 4880 | stop processing: n_tokens = 74, truncated = 0
3.13.095.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.095.547 I slot launch_slot_: id  0 | task 4884 | processing task, is_child = 0
3.13.303.723 I slot print_timing: id  0 | task 4884 | prompt eval time =     208.16 ms /    74 tokens (    2.81 ms per token,   355.49 tokens per second)
3.13.303.726 I slot print_timing: id  0 | task 4884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.303.727 I slot print_timing: id  0 | task 4884 |       total time =     208.16 ms /    75 tokens
3.13.303.727 I slot print_timing: id  0 | task 4884 |    graphs reused =       3965
3.13.303.754 I slot      release: id  0 | task 4884 | stop processing: n_tokens = 74, truncated = 0
3.13.305.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.305.791 I slot launch_slot_: id  0 | task 4888 | processing task, is_child = 0
3.13.515.820 I slot print_timing: id  0 | task 4888 | prompt eval time =     210.01 ms /    74 tokens (    2.84 ms per token,   352.36 tokens per second)
3.13.515.824 I slot print_timing: id  0 | task 4888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.515.824 I slot print_timing: id  0 | task 4888 |       total time =     210.02 ms /    75 tokens
3.13.515.825 I slot print_timing: id  0 | task 4888 |    graphs reused =       3965
3.13.515.848 I slot      release: id  0 | task 4888 | stop processing: n_tokens = 74, truncated = 0
3.13.517.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.517.899 I slot launch_slot_: id  0 | task 4892 | processing task, is_child = 0
3.13.728.064 I slot print_timing: id  0 | task 4892 | prompt eval time =     210.15 ms /    74 tokens (    2.84 ms per token,   352.13 tokens per second)
3.13.728.068 I slot print_timing: id  0 | task 4892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.728.068 I slot print_timing: id  0 | task 4892 |       total time =     210.15 ms /    75 tokens
3.13.728.069 I slot print_timing: id  0 | task 4892 |    graphs reused =       3965
3.13.728.092 I slot      release: id  0 | task 4892 | stop processing: n_tokens = 74, truncated = 0
3.13.750.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.750.345 I slot launch_slot_: id  0 | task 4896 | processing task, is_child = 0
3.16.962.548 I slot print_timing: id  0 | task 4896 | n_gen =    185, tg =  61.22 t/s, tg_3s =  61.55 t/s
3.19.970.387 I slot print_timing: id  0 | task 4896 | n_gen =    367, tg =  60.86 t/s, tg_3s =  60.51 t/s
3.20.529.170 I slot print_timing: id  0 | task 4896 | prompt eval time =     206.67 ms /    74 tokens (    2.79 ms per token,   358.06 tokens per second)
3.20.529.176 I slot print_timing: id  0 | task 4896 |        eval time =    6572.13 ms /   400 tokens (   16.47 ms per token,    60.71 tokens per second)
3.20.529.176 I slot print_timing: id  0 | task 4896 |       total time =    6778.80 ms /   474 tokens
3.20.529.177 I slot print_timing: id  0 | task 4896 |    graphs reused =       4150
3.20.529.179 I slot print_timing: id  0 | task 4896 | draft acceptance = 0.56267 (  211 accepted /   375 generated), mean len =  2.12
3.20.529.201 I slot      release: id  0 | task 4896 | stop processing: n_tokens = 473, truncated = 0
3.20.561.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064066686445
3.20.561.981 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.426 MiB)
3.20.633.322 I slot launch_slot_: id  0 | task 5088 | processing task, is_child = 0
3.20.882.881 I slot print_timing: id  0 | task 5088 | prompt eval time =     249.54 ms /   146 tokens (    1.71 ms per token,   585.08 tokens per second)
3.20.882.885 I slot print_timing: id  0 | task 5088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.882.885 I slot print_timing: id  0 | task 5088 |       total time =     249.54 ms /   147 tokens
3.20.882.886 I slot print_timing: id  0 | task 5088 |    graphs reused =       4150
3.20.882.911 I slot      release: id  0 | task 5088 | stop processing: n_tokens = 146, truncated = 0
3.20.885.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.885.924 I slot launch_slot_: id  0 | task 5092 | processing task, is_child = 0
3.21.135.509 I slot print_timing: id  0 | task 5092 | prompt eval time =     249.57 ms /   146 tokens (    1.71 ms per token,   585.00 tokens per second)
3.21.135.515 I slot print_timing: id  0 | task 5092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.135.515 I slot print_timing: id  0 | task 5092 |       total time =     249.57 ms /   147 tokens
3.21.135.515 I slot print_timing: id  0 | task 5092 |    graphs reused =       4150
3.21.135.541 I slot      release: id  0 | task 5092 | stop processing: n_tokens = 146, truncated = 0
3.21.137.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.137.744 I slot launch_slot_: id  0 | task 5096 | processing task, is_child = 0
3.21.390.184 I slot print_timing: id  0 | task 5096 | prompt eval time =     252.43 ms /   146 tokens (    1.73 ms per token,   578.38 tokens per second)
3.21.390.190 I slot print_timing: id  0 | task 5096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.390.190 I slot print_timing: id  0 | task 5096 |       total time =     252.43 ms /   147 tokens
3.21.390.191 I slot print_timing: id  0 | task 5096 |    graphs reused =       4150
3.21.390.241 I slot      release: id  0 | task 5096 | stop processing: n_tokens = 146, truncated = 0
3.21.392.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.392.624 I slot launch_slot_: id  0 | task 5100 | processing task, is_child = 0
3.21.646.004 I slot print_timing: id  0 | task 5100 | prompt eval time =     253.37 ms /   146 tokens (    1.74 ms per token,   576.24 tokens per second)
3.21.646.009 I slot print_timing: id  0 | task 5100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.646.009 I slot print_timing: id  0 | task 5100 |       total time =     253.37 ms /   147 tokens
3.21.646.010 I slot print_timing: id  0 | task 5100 |    graphs reused =       4150
3.21.646.036 I slot      release: id  0 | task 5100 | stop processing: n_tokens = 146, truncated = 0
3.21.648.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.648.224 I slot launch_slot_: id  0 | task 5104 | processing task, is_child = 0
3.21.899.800 I slot print_timing: id  0 | task 5104 | prompt eval time =     251.56 ms /   146 tokens (    1.72 ms per token,   580.37 tokens per second)
3.21.899.805 I slot print_timing: id  0 | task 5104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.899.806 I slot print_timing: id  0 | task 5104 |       total time =     251.57 ms /   147 tokens
3.21.899.806 I slot print_timing: id  0 | task 5104 |    graphs reused =       4150
3.21.899.833 I slot      release: id  0 | task 5104 | stop processing: n_tokens = 146, truncated = 0
3.21.901.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
