CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.756 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.827 I srv          init: The UI is disabled
0.00.067.829 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.865 W srv  llama_server: -----------------
0.00.067.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.867 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.867 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.867 W srv  llama_server: -----------------
0.00.069.057 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.291.740 I cmn          init: llama threadpool init, n_threads = 8
0.10.359.662 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.413.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.427.911 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.427.944 I srv  llama_server: model loaded
0.10.427.949 I srv  llama_server: listening on http://127.0.0.1:18210
0.10.537.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.45.729.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.729.812 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
5.45.998.492 I slot print_timing: id  0 | task 3695 | prompt eval time =     268.67 ms /    72 tokens (    3.73 ms per token,   267.99 tokens per second)
5.45.998.497 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.998.497 I slot print_timing: id  0 | task 3695 |       total time =     268.67 ms /    73 tokens
5.45.998.497 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
5.45.998.521 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
5.46.000.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.000.252 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
5.46.267.634 I slot print_timing: id  0 | task 3699 | prompt eval time =     267.37 ms /    72 tokens (    3.71 ms per token,   269.29 tokens per second)
5.46.267.639 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.267.639 I slot print_timing: id  0 | task 3699 |       total time =     267.37 ms /    73 tokens
5.46.267.640 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
5.46.267.666 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
5.46.269.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.269.381 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
5.46.537.496 I slot print_timing: id  0 | task 3703 | prompt eval time =     268.10 ms /    72 tokens (    3.72 ms per token,   268.55 tokens per second)
5.46.537.501 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.537.501 I slot print_timing: id  0 | task 3703 |       total time =     268.10 ms /    73 tokens
5.46.537.502 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
5.46.537.525 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
5.46.539.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.539.242 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
5.46.808.656 I slot print_timing: id  0 | task 3707 | prompt eval time =     269.40 ms /    72 tokens (    3.74 ms per token,   267.26 tokens per second)
5.46.808.660 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.808.661 I slot print_timing: id  0 | task 3707 |       total time =     269.40 ms /    73 tokens
5.46.808.661 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
5.46.808.685 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
5.46.810.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.810.382 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
5.47.079.862 I slot print_timing: id  0 | task 3711 | prompt eval time =     269.47 ms /    72 tokens (    3.74 ms per token,   267.19 tokens per second)
5.47.079.866 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.47.079.866 I slot print_timing: id  0 | task 3711 |       total time =     269.47 ms /    73 tokens
5.47.079.867 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
5.47.079.898 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
5.47.081.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.47.081.957 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
5.50.996.599 I slot print_timing: id  0 | task 3715 | n_gen =    100, tg =  27.15 t/s, tg_3s =  27.43 t/s
5.54.061.809 I slot print_timing: id  0 | task 3715 | n_gen =    180, tg =  26.67 t/s, tg_3s =  26.10 t/s
5.57.135.264 I slot print_timing: id  0 | task 3715 | n_gen =    266, tg =  27.08 t/s, tg_3s =  27.98 t/s
6.00.202.943 I slot print_timing: id  0 | task 3715 | n_gen =    346, tg =  26.84 t/s, tg_3s =  26.08 t/s
6.01.992.012 I slot print_timing: id  0 | task 3715 | prompt eval time =     268.83 ms /    72 tokens (    3.73 ms per token,   267.83 tokens per second)
6.01.992.016 I slot print_timing: id  0 | task 3715 |        eval time =   14641.21 ms /   400 tokens (   36.69 ms per token,    27.25 tokens per second)
6.01.992.017 I slot print_timing: id  0 | task 3715 |       total time =   14910.04 ms /   472 tokens
6.01.992.017 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
6.01.992.027 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
6.01.992.049 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
6.02.004.693 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107746788030
6.02.004.727 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
6.02.076.466 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
6.02.358.221 I slot print_timing: id  0 | task 3873 | prompt eval time =     281.74 ms /    86 tokens (    3.28 ms per token,   305.25 tokens per second)
6.02.358.225 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.358.225 I slot print_timing: id  0 | task 3873 |       total time =     281.74 ms /    87 tokens
6.02.358.226 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
6.02.358.252 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
6.02.360.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.360.057 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
6.02.643.400 I slot print_timing: id  0 | task 3877 | prompt eval time =     283.33 ms /    86 tokens (    3.29 ms per token,   303.53 tokens per second)
6.02.643.404 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.643.405 I slot print_timing: id  0 | task 3877 |       total time =     283.33 ms /    87 tokens
6.02.643.405 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
6.02.643.429 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
6.02.645.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.645.294 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
6.02.928.995 I slot print_timing: id  0 | task 3881 | prompt eval time =     283.69 ms /    86 tokens (    3.30 ms per token,   303.15 tokens per second)
6.02.928.999 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.929.000 I slot print_timing: id  0 | task 3881 |       total time =     283.69 ms /    87 tokens
6.02.929.000 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
6.02.929.026 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
6.02.930.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.930.991 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
6.03.213.274 I slot print_timing: id  0 | task 3885 | prompt eval time =     282.27 ms /    86 tokens (    3.28 ms per token,   304.67 tokens per second)
6.03.213.279 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.213.279 I slot print_timing: id  0 | task 3885 |       total time =     282.27 ms /    87 tokens
6.03.213.280 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
6.03.213.304 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
6.03.215.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.215.122 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
6.03.496.075 I slot print_timing: id  0 | task 3889 | prompt eval time =     280.94 ms /    86 tokens (    3.27 ms per token,   306.12 tokens per second)
6.03.496.078 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.496.079 I slot print_timing: id  0 | task 3889 |       total time =     280.94 ms /    87 tokens
6.03.496.079 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
6.03.496.103 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
6.03.498.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.498.077 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
6.03.782.635 I slot print_timing: id  0 | task 3893 | prompt eval time =     284.55 ms /    86 tokens (    3.31 ms per token,   302.24 tokens per second)
6.03.782.639 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.782.640 I slot print_timing: id  0 | task 3893 |       total time =     284.55 ms /    87 tokens
6.03.782.640 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
6.03.782.665 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
6.03.784.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.785.011 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
6.04.072.962 I slot print_timing: id  0 | task 3897 | prompt eval time =     287.94 ms /    86 tokens (    3.35 ms per token,   298.67 tokens per second)
6.04.072.966 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.072.966 I slot print_timing: id  0 | task 3897 |       total time =     287.94 ms /    87 tokens
6.04.072.967 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
6.04.072.993 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
6.04.075.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.075.230 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
6.04.361.842 I slot print_timing: id  0 | task 3901 | prompt eval time =     286.60 ms /    86 tokens (    3.33 ms per token,   300.07 tokens per second)
6.04.361.847 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.361.847 I slot print_timing: id  0 | task 3901 |       total time =     286.60 ms /    87 tokens
6.04.361.848 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
6.04.361.878 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
6.04.363.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.363.904 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
6.08.963.021 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  22.93 t/s, tg_3s =  23.17 t/s
6.12.026.607 I slot print_timing: id  0 | task 3905 | n_gen =    157, tg =  21.14 t/s, tg_3s =  18.61 t/s
6.15.100.589 I slot print_timing: id  0 | task 3905 | n_gen =    219, tg =  20.85 t/s, tg_3s =  20.17 t/s
6.18.167.227 I slot print_timing: id  0 | task 3905 | n_gen =    274, tg =  20.19 t/s, tg_3s =  17.93 t/s
6.21.234.298 I slot print_timing: id  0 | task 3905 | n_gen =    322, tg =  19.35 t/s, tg_3s =  15.65 t/s
6.24.299.857 I slot print_timing: id  0 | task 3905 | n_gen =    386, tg =  19.59 t/s, tg_3s =  20.88 t/s
6.25.001.963 I slot print_timing: id  0 | task 3905 | prompt eval time =     282.50 ms /    86 tokens (    3.28 ms per token,   304.42 tokens per second)
6.25.001.968 I slot print_timing: id  0 | task 3905 |        eval time =   20355.54 ms /   400 tokens (   51.02 ms per token,    19.60 tokens per second)
6.25.001.969 I slot print_timing: id  0 | task 3905 |       total time =   20638.04 ms /   486 tokens
6.25.001.970 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
6.25.001.974 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
6.25.002.000 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
6.25.019.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107769797980
6.25.019.578 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
6.25.095.300 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
6.25.377.474 I slot print_timing: id  0 | task 4123 | prompt eval time =     282.15 ms /    93 tokens (    3.03 ms per token,   329.61 tokens per second)
6.25.377.478 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.377.479 I slot print_timing: id  0 | task 4123 |       total time =     282.15 ms /    94 tokens
6.25.377.479 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
6.25.377.503 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
6.25.379.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.379.657 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
6.25.675.340 I slot print_timing: id  0 | task 4127 | prompt eval time =     295.67 ms /    93 tokens (    3.18 ms per token,   314.54 tokens per second)
6.25.675.345 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.675.345 I slot print_timing: id  0 | task 4127 |       total time =     295.67 ms /    94 tokens
6.25.675.346 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
6.25.675.372 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
6.25.677.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.677.353 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
6.25.958.901 I slot print_timing: id  0 | task 4131 | prompt eval time =     281.54 ms /    93 tokens (    3.03 ms per token,   330.33 tokens per second)
6.25.958.905 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.958.906 I slot print_timing: id  0 | task 4131 |       total time =     281.54 ms /    94 tokens
6.25.958.907 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
6.25.958.931 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
6.25.960.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.960.931 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
6.26.244.436 I slot print_timing: id  0 | task 4135 | prompt eval time =     283.49 ms /    93 tokens (    3.05 ms per token,   328.05 tokens per second)
6.26.244.440 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.244.441 I slot print_timing: id  0 | task 4135 |       total time =     283.49 ms /    94 tokens
6.26.244.441 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
6.26.244.465 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
6.26.246.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.246.917 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
6.26.532.577 I slot print_timing: id  0 | task 4139 | prompt eval time =     285.65 ms /    93 tokens (    3.07 ms per token,   325.58 tokens per second)
6.26.532.581 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
