CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.942 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.025 I srv          init: The UI is disabled
0.00.190.028 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.069 W srv  llama_server: -----------------
0.00.190.071 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.071 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.071 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.071 W srv  llama_server: -----------------
0.00.191.281 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.366.853 I cmn          init: llama threadpool init, n_threads = 8
0.17.429.263 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.476.911 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.495.071 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.495.109 I srv  llama_server: model loaded
0.17.495.114 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.649.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.31.768.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.768.305 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.31.988.062 I slot print_timing: id  0 | task 4141 | prompt eval time =     219.73 ms /    72 tokens (    3.05 ms per token,   327.67 tokens per second)
3.31.988.067 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.988.067 I slot print_timing: id  0 | task 4141 |       total time =     219.74 ms /    73 tokens
3.31.988.068 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.31.988.092 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
3.31.989.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.989.795 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.32.210.043 I slot print_timing: id  0 | task 4145 | prompt eval time =     220.23 ms /    72 tokens (    3.06 ms per token,   326.93 tokens per second)
3.32.210.047 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.210.047 I slot print_timing: id  0 | task 4145 |       total time =     220.23 ms /    73 tokens
3.32.210.048 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
3.32.210.071 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.32.212.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.212.624 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.32.442.088 I slot print_timing: id  0 | task 4149 | prompt eval time =     229.45 ms /    72 tokens (    3.19 ms per token,   313.79 tokens per second)
3.32.442.092 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.442.092 I slot print_timing: id  0 | task 4149 |       total time =     229.45 ms /    73 tokens
3.32.442.093 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.32.442.116 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.32.444.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.444.796 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.35.684.445 I slot print_timing: id  0 | task 4153 | n_gen =    166, tg =  54.69 t/s, tg_3s =  55.02 t/s
3.38.718.506 I slot print_timing: id  0 | task 4153 | n_gen =    334, tg =  55.03 t/s, tg_3s =  55.37 t/s
3.39.939.380 I slot print_timing: id  0 | task 4153 | prompt eval time =     222.58 ms /    72 tokens (    3.09 ms per token,   323.48 tokens per second)
3.39.939.384 I slot print_timing: id  0 | task 4153 |        eval time =    7271.99 ms /   400 tokens (   18.23 ms per token,    54.87 tokens per second)
3.39.939.384 I slot print_timing: id  0 | task 4153 |       total time =    7494.57 ms /   472 tokens
3.39.939.385 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.39.939.387 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.39.939.409 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.39.965.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201319532448
3.39.965.149 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.40.132.284 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.40.375.077 I slot print_timing: id  0 | task 4328 | prompt eval time =     242.78 ms /    86 tokens (    2.82 ms per token,   354.24 tokens per second)
3.40.375.081 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.375.081 I slot print_timing: id  0 | task 4328 |       total time =     242.78 ms /    87 tokens
3.40.375.082 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.40.375.106 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.40.377.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.377.282 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.40.608.758 I slot print_timing: id  0 | task 4332 | prompt eval time =     231.46 ms /    86 tokens (    2.69 ms per token,   371.56 tokens per second)
3.40.608.762 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.608.762 I slot print_timing: id  0 | task 4332 |       total time =     231.46 ms /    87 tokens
3.40.608.763 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.40.608.787 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.40.610.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.610.931 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.40.842.103 I slot print_timing: id  0 | task 4336 | prompt eval time =     231.16 ms /    86 tokens (    2.69 ms per token,   372.04 tokens per second)
3.40.842.109 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.842.109 I slot print_timing: id  0 | task 4336 |       total time =     231.16 ms /    87 tokens
3.40.842.109 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.40.842.134 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.40.844.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.844.105 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.41.075.762 I slot print_timing: id  0 | task 4340 | prompt eval time =     231.64 ms /    86 tokens (    2.69 ms per token,   371.26 tokens per second)
3.41.075.767 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.075.767 I slot print_timing: id  0 | task 4340 |       total time =     231.64 ms /    87 tokens
3.41.075.768 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.41.075.793 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.41.077.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.077.907 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.41.308.153 I slot print_timing: id  0 | task 4344 | prompt eval time =     230.23 ms /    86 tokens (    2.68 ms per token,   373.53 tokens per second)
3.41.308.157 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.308.157 I slot print_timing: id  0 | task 4344 |       total time =     230.24 ms /    87 tokens
3.41.308.158 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.41.308.181 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.41.310.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.310.448 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.41.543.004 I slot print_timing: id  0 | task 4348 | prompt eval time =     232.54 ms /    86 tokens (    2.70 ms per token,   369.82 tokens per second)
3.41.543.008 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.543.008 I slot print_timing: id  0 | task 4348 |       total time =     232.54 ms /    87 tokens
3.41.543.009 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.41.543.033 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.41.544.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.544.868 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.41.778.549 I slot print_timing: id  0 | task 4352 | prompt eval time =     233.66 ms /    86 tokens (    2.72 ms per token,   368.05 tokens per second)
3.41.778.553 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.778.554 I slot print_timing: id  0 | task 4352 |       total time =     233.67 ms /    87 tokens
3.41.778.555 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.41.778.582 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.41.780.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.780.650 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.42.014.274 I slot print_timing: id  0 | task 4356 | prompt eval time =     233.61 ms /    86 tokens (    2.72 ms per token,   368.13 tokens per second)
3.42.014.278 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.014.278 I slot print_timing: id  0 | task 4356 |       total time =     233.61 ms /    87 tokens
3.42.014.279 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.42.014.304 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.42.021.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.021.931 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.45.274.752 I slot print_timing: id  0 | task 4360 | n_gen =    137, tg =  45.05 t/s, tg_3s =  45.38 t/s
3.48.286.422 I slot print_timing: id  0 | task 4360 | n_gen =    289, tg =  47.76 t/s, tg_3s =  50.47 t/s
3.50.919.340 I slot print_timing: id  0 | task 4360 | prompt eval time =     234.00 ms /    86 tokens (    2.72 ms per token,   367.53 tokens per second)
3.50.919.344 I slot print_timing: id  0 | task 4360 |        eval time =    8663.40 ms /   400 tokens (   21.71 ms per token,    46.06 tokens per second)
3.50.919.348 I slot print_timing: id  0 | task 4360 |       total time =    8897.40 ms /   486 tokens
3.50.919.348 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
3.50.919.356 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
3.50.919.378 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
3.50.926.504 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201330512420
3.50.926.540 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.51.093.883 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.51.335.478 I slot print_timing: id  0 | task 4567 | prompt eval time =     241.57 ms /    93 tokens (    2.60 ms per token,   384.97 tokens per second)
3.51.335.482 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.335.482 I slot print_timing: id  0 | task 4567 |       total time =     241.58 ms /    94 tokens
3.51.335.483 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
3.51.335.506 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
3.51.337.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.337.472 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.51.573.963 I slot print_timing: id  0 | task 4571 | prompt eval time =     236.47 ms /    93 tokens (    2.54 ms per token,   393.28 tokens per second)
3.51.573.967 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.573.967 I slot print_timing: id  0 | task 4571 |       total time =     236.48 ms /    94 tokens
3.51.573.968 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
3.51.573.998 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
3.51.576.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.576.772 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.51.813.732 I slot print_timing: id  0 | task 4575 | prompt eval time =     236.95 ms /    93 tokens (    2.55 ms per token,   392.49 tokens per second)
3.51.813.736 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.813.736 I slot print_timing: id  0 | task 4575 |       total time =     236.95 ms /    94 tokens
3.51.813.737 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
3.51.813.766 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
3.51.816.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.816.480 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.52.051.747 I slot print_timing: id  0 | task 4579 | prompt eval time =     235.25 ms /    93 tokens (    2.53 ms per token,   395.32 tokens per second)
3.52.051.753 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.051.753 I slot print_timing: id  0 | task 4579 |       total time =     235.25 ms /    94 tokens
3.52.051.753 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
3.52.051.780 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
3.52.053.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.053.870 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.52.288.230 I slot print_timing: id  0 | task 4583 | prompt eval time =     234.35 ms /    93 tokens (    2.52 ms per token,   396.85 tokens per second)
3.52.288.234 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.288.235 I slot print_timing: id  0 | task 4583 |       total time =     234.35 ms /    94 tokens
3.52.288.235 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
3.52.288.260 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
3.52.290.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.290.303 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.52.525.460 I slot print_timing: id  0 | task 4587 | prompt eval time =     235.15 ms /    93 tokens (    2.53 ms per token,   395.50 tokens per second)
3.52.525.464 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.525.464 I slot print_timing: id  0 | task 4587 |       total time =     235.15 ms /    94 tokens
3.52.525.465 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
3.52.525.490 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
3.52.527.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.527.564 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
3.52.763.011 I slot print_timing: id  0 | task 4591 | prompt eval time =     235.43 ms /    93 tokens (    2.53 ms per token,   395.02 tokens per second)
3.52.763.015 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.763.015 I slot print_timing: id  0 | task 4591 |       total time =     235.43 ms /    94 tokens
3.52.763.016 I slot print_timing: id  0 | task 4591 |    graphs reused =       3618
3.52.763.041 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 93, truncated = 0
3.52.765.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
