CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.188.648 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.726 I srv          init: The UI is disabled
0.00.188.727 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.763 W srv  llama_server: -----------------
0.00.188.766 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.766 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.766 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.766 W srv  llama_server: -----------------
0.00.189.956 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.20.199.485 I cmn          init: llama threadpool init, n_threads = 8
0.20.292.565 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.20.343.861 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.20.371.349 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.371.652 I srv  llama_server: model loaded
0.20.371.656 I srv  llama_server: listening on http://127.0.0.1:18160
0.20.849.344 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.22.940.900 I slot print_timing: id  0 | task 3804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.940.900 I slot print_timing: id  0 | task 3804 |       total time =     256.44 ms /    73 tokens
4.22.940.901 I slot print_timing: id  0 | task 3804 |    graphs reused =       2916
4.22.940.937 I slot      release: id  0 | task 3804 | stop processing: n_tokens = 72, truncated = 0
4.22.942.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.942.950 I slot launch_slot_: id  0 | task 3808 | processing task, is_child = 0
4.23.199.542 I slot print_timing: id  0 | task 3808 | prompt eval time =     256.58 ms /    72 tokens (    3.56 ms per token,   280.61 tokens per second)
4.23.199.547 I slot print_timing: id  0 | task 3808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.199.547 I slot print_timing: id  0 | task 3808 |       total time =     256.58 ms /    73 tokens
4.23.199.548 I slot print_timing: id  0 | task 3808 |    graphs reused =       2916
4.23.199.572 I slot      release: id  0 | task 3808 | stop processing: n_tokens = 72, truncated = 0
4.23.201.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.201.498 I slot launch_slot_: id  0 | task 3812 | processing task, is_child = 0
4.23.458.210 I slot print_timing: id  0 | task 3812 | prompt eval time =     256.70 ms /    72 tokens (    3.57 ms per token,   280.48 tokens per second)
4.23.458.214 I slot print_timing: id  0 | task 3812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.458.214 I slot print_timing: id  0 | task 3812 |       total time =     256.70 ms /    73 tokens
4.23.458.215 I slot print_timing: id  0 | task 3812 |    graphs reused =       2916
4.23.458.239 I slot      release: id  0 | task 3812 | stop processing: n_tokens = 72, truncated = 0
4.23.460.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.460.204 I slot launch_slot_: id  0 | task 3816 | processing task, is_child = 0
4.23.716.801 I slot print_timing: id  0 | task 3816 | prompt eval time =     256.59 ms /    72 tokens (    3.56 ms per token,   280.61 tokens per second)
4.23.716.806 I slot print_timing: id  0 | task 3816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.716.806 I slot print_timing: id  0 | task 3816 |       total time =     256.59 ms /    73 tokens
4.23.716.807 I slot print_timing: id  0 | task 3816 |    graphs reused =       2916
4.23.716.831 I slot      release: id  0 | task 3816 | stop processing: n_tokens = 72, truncated = 0
4.23.718.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.718.739 I slot launch_slot_: id  0 | task 3820 | processing task, is_child = 0
4.23.975.806 I slot print_timing: id  0 | task 3820 | prompt eval time =     257.06 ms /    72 tokens (    3.57 ms per token,   280.09 tokens per second)
4.23.975.811 I slot print_timing: id  0 | task 3820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.975.811 I slot print_timing: id  0 | task 3820 |       total time =     257.06 ms /    73 tokens
4.23.975.812 I slot print_timing: id  0 | task 3820 |    graphs reused =       2916
4.23.975.836 I slot      release: id  0 | task 3820 | stop processing: n_tokens = 72, truncated = 0
4.23.977.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.977.861 I slot launch_slot_: id  0 | task 3824 | processing task, is_child = 0
4.24.234.300 I slot print_timing: id  0 | task 3824 | prompt eval time =     256.43 ms /    72 tokens (    3.56 ms per token,   280.78 tokens per second)
4.24.234.304 I slot print_timing: id  0 | task 3824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.234.304 I slot print_timing: id  0 | task 3824 |       total time =     256.43 ms /    73 tokens
4.24.234.304 I slot print_timing: id  0 | task 3824 |    graphs reused =       2916
4.24.234.342 I slot      release: id  0 | task 3824 | stop processing: n_tokens = 72, truncated = 0
4.24.236.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.236.746 I slot launch_slot_: id  0 | task 3828 | processing task, is_child = 0
4.27.528.757 I slot print_timing: id  0 | task 3828 | n_gen =    116, tg =  37.88 t/s, tg_3s =  38.20 t/s
4.30.551.576 I slot print_timing: id  0 | task 3828 | n_gen =    249, tg =  40.93 t/s, tg_3s =  44.00 t/s
4.33.575.648 I slot print_timing: id  0 | task 3828 | n_gen =    372, tg =  40.84 t/s, tg_3s =  40.67 t/s
4.34.393.795 I slot print_timing: id  0 | task 3828 | prompt eval time =     255.73 ms /    72 tokens (    3.55 ms per token,   281.55 tokens per second)
4.34.393.800 I slot print_timing: id  0 | task 3828 |        eval time =    9901.30 ms /   400 tokens (   24.82 ms per token,    40.30 tokens per second)
4.34.393.801 I slot print_timing: id  0 | task 3828 |       total time =   10157.03 ms /   472 tokens
4.34.393.801 I slot print_timing: id  0 | task 3828 |    graphs reused =       3076
4.34.393.805 I slot print_timing: id  0 | task 3828 | draft acceptance = 0.28905 (  235 accepted /   813 generated), mean len =  2.43
4.34.393.826 I slot      release: id  0 | task 3828 | stop processing: n_tokens = 471, truncated = 0
4.34.399.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242758374973
4.34.399.737 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.34.536.745 I slot launch_slot_: id  0 | task 3996 | processing task, is_child = 0
4.34.813.027 I slot print_timing: id  0 | task 3996 | prompt eval time =     276.26 ms /    86 tokens (    3.21 ms per token,   311.30 tokens per second)
4.34.813.031 I slot print_timing: id  0 | task 3996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.813.031 I slot print_timing: id  0 | task 3996 |       total time =     276.26 ms /    87 tokens
4.34.813.032 I slot print_timing: id  0 | task 3996 |    graphs reused =       3076
4.34.813.057 I slot      release: id  0 | task 3996 | stop processing: n_tokens = 86, truncated = 0
4.34.814.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.815.027 I slot launch_slot_: id  0 | task 4000 | processing task, is_child = 0
4.35.082.490 I slot print_timing: id  0 | task 4000 | prompt eval time =     267.45 ms /    86 tokens (    3.11 ms per token,   321.56 tokens per second)
4.35.082.495 I slot print_timing: id  0 | task 4000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.082.495 I slot print_timing: id  0 | task 4000 |       total time =     267.45 ms /    87 tokens
4.35.082.496 I slot print_timing: id  0 | task 4000 |    graphs reused =       3076
4.35.082.525 I slot      release: id  0 | task 4000 | stop processing: n_tokens = 86, truncated = 0
4.35.084.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.084.716 I slot launch_slot_: id  0 | task 4004 | processing task, is_child = 0
4.35.349.332 I slot print_timing: id  0 | task 4004 | prompt eval time =     264.61 ms /    86 tokens (    3.08 ms per token,   325.01 tokens per second)
4.35.349.337 I slot print_timing: id  0 | task 4004 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.349.337 I slot print_timing: id  0 | task 4004 |       total time =     264.61 ms /    87 tokens
4.35.349.338 I slot print_timing: id  0 | task 4004 |    graphs reused =       3076
4.35.349.363 I slot      release: id  0 | task 4004 | stop processing: n_tokens = 86, truncated = 0
4.35.351.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.351.372 I slot launch_slot_: id  0 | task 4008 | processing task, is_child = 0
4.35.616.846 I slot print_timing: id  0 | task 4008 | prompt eval time =     265.46 ms /    86 tokens (    3.09 ms per token,   323.96 tokens per second)
4.35.616.850 I slot print_timing: id  0 | task 4008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.616.851 I slot print_timing: id  0 | task 4008 |       total time =     265.46 ms /    87 tokens
4.35.616.851 I slot print_timing: id  0 | task 4008 |    graphs reused =       3076
4.35.616.874 I slot      release: id  0 | task 4008 | stop processing: n_tokens = 86, truncated = 0
4.35.618.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.618.828 I slot launch_slot_: id  0 | task 4012 | processing task, is_child = 0
4.35.884.812 I slot print_timing: id  0 | task 4012 | prompt eval time =     265.97 ms /    86 tokens (    3.09 ms per token,   323.34 tokens per second)
4.35.884.817 I slot print_timing: id  0 | task 4012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.884.818 I slot print_timing: id  0 | task 4012 |       total time =     265.97 ms /    87 tokens
4.35.884.818 I slot print_timing: id  0 | task 4012 |    graphs reused =       3076
4.35.884.847 I slot      release: id  0 | task 4012 | stop processing: n_tokens = 86, truncated = 0
4.35.886.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.887.018 I slot launch_slot_: id  0 | task 4016 | processing task, is_child = 0
4.36.152.995 I slot print_timing: id  0 | task 4016 | prompt eval time =     265.97 ms /    86 tokens (    3.09 ms per token,   323.35 tokens per second)
4.36.152.999 I slot print_timing: id  0 | task 4016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.152.999 I slot print_timing: id  0 | task 4016 |       total time =     265.97 ms /    87 tokens
4.36.153.000 I slot print_timing: id  0 | task 4016 |    graphs reused =       3076
4.36.153.025 I slot      release: id  0 | task 4016 | stop processing: n_tokens = 86, truncated = 0
4.36.155.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.155.192 I slot launch_slot_: id  0 | task 4020 | processing task, is_child = 0
4.36.422.684 I slot print_timing: id  0 | task 4020 | prompt eval time =     267.48 ms /    86 tokens (    3.11 ms per token,   321.52 tokens per second)
4.36.422.689 I slot print_timing: id  0 | task 4020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.422.689 I slot print_timing: id  0 | task 4020 |       total time =     267.48 ms /    87 tokens
4.36.422.689 I slot print_timing: id  0 | task 4020 |    graphs reused =       3076
4.36.422.721 I slot      release: id  0 | task 4020 | stop processing: n_tokens = 86, truncated = 0
4.36.424.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.424.971 I slot launch_slot_: id  0 | task 4024 | processing task, is_child = 0
4.36.692.044 I slot print_timing: id  0 | task 4024 | prompt eval time =     267.06 ms /    86 tokens (    3.11 ms per token,   322.03 tokens per second)
4.36.692.048 I slot print_timing: id  0 | task 4024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.692.048 I slot print_timing: id  0 | task 4024 |       total time =     267.06 ms /    87 tokens
4.36.692.048 I slot print_timing: id  0 | task 4024 |    graphs reused =       3076
4.36.692.071 I slot      release: id  0 | task 4024 | stop processing: n_tokens = 86, truncated = 0
4.36.694.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.694.514 I slot launch_slot_: id  0 | task 4028 | processing task, is_child = 0
4.40.019.657 I slot print_timing: id  0 | task 4028 | n_gen =    108, tg =  34.99 t/s, tg_3s =  35.32 t/s
4.43.074.220 I slot print_timing: id  0 | task 4028 | n_gen =    201, tg =  32.72 t/s, tg_3s =  30.45 t/s
4.46.078.813 I slot print_timing: id  0 | task 4028 | n_gen =    299, tg =  32.69 t/s, tg_3s =  32.62 t/s
4.49.084.710 I slot print_timing: id  0 | task 4028 | prompt eval time =     267.08 ms /    86 tokens (    3.11 ms per token,   321.99 tokens per second)
4.49.084.714 I slot print_timing: id  0 | task 4028 |        eval time =   12123.08 ms /   400 tokens (   30.38 ms per token,    32.91 tokens per second)
4.49.084.715 I slot print_timing: id  0 | task 4028 |       total time =   12390.17 ms /   486 tokens
4.49.084.715 I slot print_timing: id  0 | task 4028 |    graphs reused =       3271
4.49.084.719 I slot print_timing: id  0 | task 4028 | draft acceptance = 0.20243 (  200 accepted /   988 generated), mean len =  2.01
4.49.084.743 I slot      release: id  0 | task 4028 | stop processing: n_tokens = 485, truncated = 0
4.49.097.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242773065890
4.49.097.997 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.49.208.267 I slot launch_slot_: id  0 | task 4231 | processing task, is_child = 0
4.49.486.893 I slot print_timing: id  0 | task 4231 | prompt eval time =     278.61 ms /    93 tokens (    3.00 ms per token,   333.80 tokens per second)
4.49.486.898 I slot print_timing: id  0 | task 4231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.486.898 I slot print_timing: id  0 | task 4231 |       total time =     278.61 ms /    94 tokens
4.49.486.899 I slot print_timing: id  0 | task 4231 |    graphs reused =       3271
4.49.486.926 I slot      release: id  0 | task 4231 | stop processing: n_tokens = 93, truncated = 0
4.49.488.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.488.768 I slot launch_slot_: id  0 | task 4235 | processing task, is_child = 0
4.49.746.865 I slot print_timing: id  0 | task 4235 | prompt eval time =     258.08 ms /    93 tokens (    2.78 ms per token,   360.36 tokens per second)
4.49.746.868 I slot print_timing: id  0 | task 4235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.746.869 I slot print_timing: id  0 | task 4235 |       total time =     258.08 ms /    94 tokens
4.49.746.869 I slot print_timing: id  0 | task 4235 |    graphs reused =       3271
4.49.746.895 I slot      release: id  0 | task 4235 | stop processing: n_tokens = 93, truncated = 0
4.49.748.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.748.865 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
4.50.003.756 I slot print_timing: id  0 | task 4239 | prompt eval time =     254.88 ms /    93 tokens (    2.74 ms per token,   364.88 tokens per second)
4.50.003.761 I slot print_timing: id  0 | task 4239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.003.761 I slot print_timing: id  0 | task 4239 |       total time =     254.88 ms /    94 tokens
4.50.003.762 I slot print_timing: id  0 | task 4239 |    graphs reused =       3271
4.50.003.787 I slot      release: id  0 | task 4239 | stop processing: n_tokens = 93, truncated = 0
4.50.005.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.005.872 I slot launch_slot_: id  0 | task 4243 | processing task, is_child = 0
4.50.258.063 I slot print_timing: id  0 | task 4243 | prompt eval time =     252.18 ms /    93 tokens (    2.71 ms per token,   368.79 tokens per second)
4.50.258.068 I slot print_timing: id  0 | task 4243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.258.068 I slot print_timing: id  0 | task 4243 |       total time =     252.18 ms /    94 tokens
4.50.258.069 I slot print_timing: id  0 | task 4243 |    graphs reused =       3271
4.50.258.094 I slot      release: id  0 | task 4243 | stop processing: n_tokens = 93, truncated = 0
4.50.260.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.260.619 I slot launch_slot_: id  0 | task 4247 | processing task, is_child = 0
4.50.513.155 I slot print_timing: id  0 | task 4247 | prompt eval time =     252.52 ms /    93 tokens (    2.72 ms per token,   368.28 tokens per second)
