CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.052.842 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.921 I srv          init: The UI is disabled
0.00.052.923 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.966 W srv  llama_server: -----------------
0.00.052.967 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.967 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.968 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.968 W srv  llama_server: -----------------
0.00.054.159 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.894.756 I cmn          init: llama threadpool init, n_threads = 8
0.01.953.151 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.996.169 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.009.277 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.009.306 I srv  llama_server: model loaded
0.02.009.308 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.217.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.09.554.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.555.033 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.09.768.493 I slot print_timing: id  0 | task 4141 | prompt eval time =     213.45 ms /    72 tokens (    2.96 ms per token,   337.32 tokens per second)
3.09.768.497 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.768.497 I slot print_timing: id  0 | task 4141 |       total time =     213.45 ms /    73 tokens
3.09.768.498 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.09.768.522 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
3.09.770.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.770.701 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.09.982.628 I slot print_timing: id  0 | task 4145 | prompt eval time =     211.91 ms /    72 tokens (    2.94 ms per token,   339.76 tokens per second)
3.09.982.632 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.982.633 I slot print_timing: id  0 | task 4145 |       total time =     211.91 ms /    73 tokens
3.09.982.633 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
3.09.982.659 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.09.984.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.984.408 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.10.198.865 I slot print_timing: id  0 | task 4149 | prompt eval time =     214.44 ms /    72 tokens (    2.98 ms per token,   335.75 tokens per second)
3.10.198.869 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.198.869 I slot print_timing: id  0 | task 4149 |       total time =     214.44 ms /    73 tokens
3.10.198.870 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.10.198.896 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.10.212.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.212.536 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.13.443.918 I slot print_timing: id  0 | task 4153 | n_gen =    170, tg =  56.01 t/s, tg_3s =  56.34 t/s
3.16.468.992 I slot print_timing: id  0 | task 4153 | n_gen =    338, tg =  55.77 t/s, tg_3s =  55.54 t/s
3.17.584.442 I slot print_timing: id  0 | task 4153 | prompt eval time =     213.94 ms /    72 tokens (    2.97 ms per token,   336.55 tokens per second)
3.17.584.446 I slot print_timing: id  0 | task 4153 |        eval time =    7157.96 ms /   400 tokens (   17.94 ms per token,    55.74 tokens per second)
3.17.584.447 I slot print_timing: id  0 | task 4153 |       total time =    7371.89 ms /   472 tokens
3.17.584.447 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.17.584.450 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.17.584.473 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.17.599.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110274880666
3.17.599.681 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.17.670.856 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.17.899.421 I slot print_timing: id  0 | task 4328 | prompt eval time =     228.54 ms /    86 tokens (    2.66 ms per token,   376.29 tokens per second)
3.17.899.426 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.899.427 I slot print_timing: id  0 | task 4328 |       total time =     228.55 ms /    87 tokens
3.17.899.427 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.17.899.452 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.17.901.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.902.030 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.18.129.322 I slot print_timing: id  0 | task 4332 | prompt eval time =     227.28 ms /    86 tokens (    2.64 ms per token,   378.39 tokens per second)
3.18.129.327 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.129.327 I slot print_timing: id  0 | task 4332 |       total time =     227.28 ms /    87 tokens
3.18.129.328 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.18.129.352 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.18.131.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.131.412 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.18.356.375 I slot print_timing: id  0 | task 4336 | prompt eval time =     224.95 ms /    86 tokens (    2.62 ms per token,   382.31 tokens per second)
3.18.356.379 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.356.380 I slot print_timing: id  0 | task 4336 |       total time =     224.95 ms /    87 tokens
3.18.356.380 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.18.356.407 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.18.358.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.358.937 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.18.580.987 I slot print_timing: id  0 | task 4340 | prompt eval time =     222.04 ms /    86 tokens (    2.58 ms per token,   387.32 tokens per second)
3.18.580.992 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.580.992 I slot print_timing: id  0 | task 4340 |       total time =     222.04 ms /    87 tokens
3.18.580.993 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.18.581.017 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.18.583.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.583.477 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.18.804.705 I slot print_timing: id  0 | task 4344 | prompt eval time =     221.21 ms /    86 tokens (    2.57 ms per token,   388.77 tokens per second)
3.18.804.709 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.804.710 I slot print_timing: id  0 | task 4344 |       total time =     221.21 ms /    87 tokens
3.18.804.710 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.18.804.739 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.18.807.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.807.296 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.19.030.847 I slot print_timing: id  0 | task 4348 | prompt eval time =     223.54 ms /    86 tokens (    2.60 ms per token,   384.72 tokens per second)
3.19.030.852 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.030.852 I slot print_timing: id  0 | task 4348 |       total time =     223.54 ms /    87 tokens
3.19.030.853 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.19.030.877 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.19.033.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.033.297 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.19.257.250 I slot print_timing: id  0 | task 4352 | prompt eval time =     223.94 ms /    86 tokens (    2.60 ms per token,   384.03 tokens per second)
3.19.257.254 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.257.255 I slot print_timing: id  0 | task 4352 |       total time =     223.94 ms /    87 tokens
3.19.257.255 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.19.257.281 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.19.259.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.259.309 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.19.483.386 I slot print_timing: id  0 | task 4356 | prompt eval time =     224.06 ms /    86 tokens (    2.61 ms per token,   383.82 tokens per second)
3.19.483.390 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.483.390 I slot print_timing: id  0 | task 4356 |       total time =     224.06 ms /    87 tokens
3.19.483.391 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.19.483.414 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.19.485.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.485.784 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.22.725.971 I slot print_timing: id  0 | task 4360 | n_gen =    138, tg =  45.44 t/s, tg_3s =  45.77 t/s
3.25.749.050 I slot print_timing: id  0 | task 4360 | n_gen =    293, tg =  48.36 t/s, tg_3s =  51.27 t/s
3.28.198.805 I slot print_timing: id  0 | task 4360 | prompt eval time =     225.28 ms /    86 tokens (    2.62 ms per token,   381.74 tokens per second)
3.28.198.809 I slot print_timing: id  0 | task 4360 |        eval time =    8487.73 ms /   400 tokens (   21.27 ms per token,    47.01 tokens per second)
3.28.198.810 I slot print_timing: id  0 | task 4360 |       total time =    8713.01 ms /   486 tokens
3.28.198.811 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
3.28.198.814 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
3.28.198.837 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
3.28.212.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110285495030
3.28.212.759 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.28.284.884 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.28.512.228 I slot print_timing: id  0 | task 4567 | prompt eval time =     227.32 ms /    93 tokens (    2.44 ms per token,   409.11 tokens per second)
3.28.512.231 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.512.232 I slot print_timing: id  0 | task 4567 |       total time =     227.33 ms /    94 tokens
3.28.512.233 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
3.28.512.258 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
3.28.514.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.514.181 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.28.740.917 I slot print_timing: id  0 | task 4571 | prompt eval time =     226.72 ms /    93 tokens (    2.44 ms per token,   410.19 tokens per second)
3.28.740.920 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.740.921 I slot print_timing: id  0 | task 4571 |       total time =     226.72 ms /    94 tokens
3.28.740.922 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
3.28.740.946 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
3.28.742.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.742.852 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.28.971.229 I slot print_timing: id  0 | task 4575 | prompt eval time =     228.36 ms /    93 tokens (    2.46 ms per token,   407.24 tokens per second)
3.28.971.233 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.971.234 I slot print_timing: id  0 | task 4575 |       total time =     228.37 ms /    94 tokens
3.28.971.234 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
3.28.971.260 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
3.28.973.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.973.255 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.29.199.000 I slot print_timing: id  0 | task 4579 | prompt eval time =     225.73 ms /    93 tokens (    2.43 ms per token,   412.00 tokens per second)
3.29.199.005 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.199.005 I slot print_timing: id  0 | task 4579 |       total time =     225.73 ms /    94 tokens
3.29.199.006 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
3.29.199.030 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
3.29.200.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.200.899 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.29.424.936 I slot print_timing: id  0 | task 4583 | prompt eval time =     224.02 ms /    93 tokens (    2.41 ms per token,   415.13 tokens per second)
3.29.424.940 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.424.941 I slot print_timing: id  0 | task 4583 |       total time =     224.03 ms /    94 tokens
3.29.424.942 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
3.29.424.968 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
3.29.427.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.427.341 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.29.650.303 I slot print_timing: id  0 | task 4587 | prompt eval time =     222.95 ms /    93 tokens (    2.40 ms per token,   417.13 tokens per second)
3.29.650.307 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.650.307 I slot print_timing: id  0 | task 4587 |       total time =     222.95 ms /    94 tokens
3.29.650.319 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
3.29.650.343 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
3.29.652.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.652.301 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
3.29.876.861 I slot print_timing: id  0 | task 4591 | prompt eval time =     224.55 ms /    93 tokens (    2.41 ms per token,   414.17 tokens per second)
3.29.876.866 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.876.866 I slot print_timing: id  0 | task 4591 |       total time =     224.55 ms /    94 tokens
3.29.876.867 I slot print_timing: id  0 | task 4591 |    graphs reused =       3618
3.29.876.892 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 93, truncated = 0
3.29.878.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
